User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin
Disallow: /*/admin

# Disallow authentication pages
Disallow: /login
Disallow: /*/login
Disallow: /forget-password
Disallow: /*/forget-password
Disallow: /create-user
Disallow: /*/create-user
Disallow: /confirm-email
Disallow: /*/confirm-email
Disallow: /test-connection
Disallow: /*/test-connection
Disallow: /terms-of-use
Disallow: /fr/conditions-dutilisation
Disallow: /privacy-policy
Disallow: /fr/politique-de-confidentialite

Sitemap: https://www.remes-tunisie.com/sitemap.xml
